time,values,geo,na_item
2005-01-01,12.2,FR,PriceETS
2005-04-01,18.11103448275862,FR,PriceETS
2005-07-01,23.16646153846154,FR,PriceETS
2005-10-01,21.779206349206348,FR,PriceETS
2006-01-01,25.507384615384616,FR,PriceETS
2006-04-01,18.444666666666667,FR,PriceETS
2006-07-01,15.661384615384616,FR,PriceETS
2006-10-01,9.423064516129033,FR,PriceETS
2007-01-01,2.0678125,FR,PriceETS
2007-04-01,0.38366666666666666,FR,PriceETS
2007-07-01,0.088,FR,PriceETS
2007-10-01,0.04836065573770492,FR,PriceETS
2008-01-01,1.7666129032258064,FR,PriceETS
2008-04-01,25.254603174603176,FR,PriceETS
2008-07-01,24.12272727272727,FR,PriceETS
2008-10-01,17.81639344262295,FR,PriceETS
2009-01-01,11.21968253968254,FR,PriceETS
2009-04-01,13.495333333333333,FR,PriceETS
2009-07-01,14.142424242424243,FR,PriceETS
2009-10-01,13.716666666666667,FR,PriceETS
2010-01-01,12.906825396825397,FR,PriceETS
2010-04-01,14.95967213114754,FR,PriceETS
2010-07-01,14.71560606060606,FR,PriceETS
2010-10-01,14.755625,FR,PriceETS
2011-01-01,14.898125,FR,PriceETS
2011-04-01,15.91672131147541,FR,PriceETS
2011-07-01,12.100757575757576,FR,PriceETS
2011-10-01,8.950793650793651,FR,PriceETS
2012-01-01,7.648,FR,PriceETS
2012-04-01,6.9046666666666665,FR,PriceETS
2012-07-01,7.572,FR,PriceETS
2012-10-01,7.368196721311476,FR,PriceETS
2013-01-01,4.660483870967742,FR,PriceETS
2013-04-01,3.8708196721311476,FR,PriceETS
2013-07-01,4.6042424242424245,FR,PriceETS
2013-10-01,4.729508196721311,FR,PriceETS
2014-01-01,5.844285714285714,FR,PriceETS
2014-04-01,5.298064516129032,FR,PriceETS
2014-07-01,6.0643939393939394,FR,PriceETS
2014-10-01,6.583548387096775,FR,PriceETS
2015-01-01,7.005396825396826,FR,PriceETS
2015-04-01,7.340163934426229,FR,PriceETS
2015-07-01,7.966666666666667,FR,PriceETS
2015-10-01,8.391111111111112,FR,PriceETS
2016-01-01,5.612096774193549,FR,PriceETS
2016-04-01,5.751692307692307,FR,PriceETS
2016-07-01,4.547424242424243,FR,PriceETS
2016-10-01,5.51484375,FR,PriceETS
2017-01-01,5.155076923076923,FR,PriceETS
2017-04-01,4.805806451612903,FR,PriceETS
2017-07-01,5.893692307692308,FR,PriceETS
2017-10-01,7.462698412698413,FR,PriceETS
2018-01-01,9.766825396825396,FR,PriceETS
2018-04-01,14.473809523809523,FR,PriceETS
2018-07-01,18.809538461538462,FR,PriceETS
2018-10-01,20.205806451612904,FR,PriceETS
2019-01-01,22.094285714285714,FR,PriceETS
2019-04-01,25.45032258064516,FR,PriceETS
2019-07-01,26.901515151515152,FR,PriceETS
2019-10-01,24.82241935483871,FR,PriceETS
2020-01-01,22.745,FR,PriceETS
2020-04-01,21.239032258064515,FR,PriceETS
2020-07-01,27.35681818181818,FR,PriceETS
2020-10-01,27.5034375,FR,PriceETS
2021-01-01,37.56873015873016,FR,PriceETS
2021-04-01,50.21258064516129,FR,PriceETS
2021-07-01,57.05045454545454,FR,PriceETS
2021-10-01,68.62815384615385,FR,PriceETS
2022-01-01,82.820625,FR,PriceETS
2022-04-01,83.48730158730159,FR,PriceETS
2022-07-01,79.66227272727272,FR,PriceETS
2022-10-01,77.3909375,FR,PriceETS
2023-01-01,86.9043076923077,FR,PriceETS
2023-04-01,86.34016129032258,FR,PriceETS
2023-07-01,84.39292307692308,FR,PriceETS
2023-10-01,76.15269841269841,FR,PriceETS
2024-01-01,59.59952380952381,FR,PriceETS
2024-04-01,67.97015873015873,FR,PriceETS
2024-07-01,67.41784615384616,FR,PriceETS
2024-10-01,63.226,FR,PriceETS
