Entity,Code,Year,Oil price - Crude prices since 1861 (current US$)
World,OWID_WRL,1861,3.0820022
World,OWID_WRL,1862,6.6042895
World,OWID_WRL,1863,19.81287
World,OWID_WRL,1864,50.69579
World,OWID_WRL,1865,41.449783
World,OWID_WRL,1866,23.523851
World,OWID_WRL,1867,15.158419
World,OWID_WRL,1868,22.831974
World,OWID_WRL,1869,22.894873
World,OWID_WRL,1870,24.278627
World,OWID_WRL,1871,27.297733
World,OWID_WRL,1872,22.894873
World,OWID_WRL,1873,11.510334
World,OWID_WRL,1874,7.3590655
World,OWID_WRL,1875,8.49123
World,OWID_WRL,1876,16.101887
World,OWID_WRL,1877,15.221316
World,OWID_WRL,1878,7.4848623
World,OWID_WRL,1879,5.4092283
World,OWID_WRL,1880,5.97531
World,OWID_WRL,1881,5.4092283
World,OWID_WRL,1882,4.906044
World,OWID_WRL,1883,6.2898
World,OWID_WRL,1884,5.283432
World,OWID_WRL,1885,5.535024
World,OWID_WRL,1886,4.465758
World,OWID_WRL,1887,4.214166
World,OWID_WRL,1888,5.535024
World,OWID_WRL,1889,5.912412
World,OWID_WRL,1890,5.472126
World,OWID_WRL,1891,4.214166
World,OWID_WRL,1892,3.522288
World,OWID_WRL,1893,4.0254717
World,OWID_WRL,1894,5.283432
World,OWID_WRL,1895,8.554128
World,OWID_WRL,1896,7.4219637
World,OWID_WRL,1897,4.968942
World,OWID_WRL,1898,5.723718
World,OWID_WRL,1899,8.113842
World,OWID_WRL,1900,7.4848623
World,OWID_WRL,1901,6.038208
World,OWID_WRL,1902,5.03184
World,OWID_WRL,1903,5.912412
World,OWID_WRL,1904,5.4092283
World,OWID_WRL,1905,3.899676
World,OWID_WRL,1906,4.591554
World,OWID_WRL,1907,4.528656
World,OWID_WRL,1908,4.528656
World,OWID_WRL,1909,4.40286
World,OWID_WRL,1910,3.8367782
World,OWID_WRL,1911,3.8367782
World,OWID_WRL,1912,4.654452
World,OWID_WRL,1913,5.97531
World,OWID_WRL,1914,5.094738
World,OWID_WRL,1915,4.0254717
World,OWID_WRL,1916,6.9187803
World,OWID_WRL,1917,9.812088
World,OWID_WRL,1918,12.453804
World,OWID_WRL,1919,12.642498
World,OWID_WRL,1920,19.309685
World,OWID_WRL,1921,10.881354
World,OWID_WRL,1922,10.126578
World,OWID_WRL,1923,8.428332
World,OWID_WRL,1924,8.994413
