y,const,trend,,ly1,ly2,ly3,ly4,ly5,ly6,ly7,ly8,ly9,ly10,ly11,ly12
2005-09-01,3.83002,1,549,3.0408,2.67943,2.3412,2.56897,2.8445,2.74751,2.59873,2.53203,2.79372,2.96563,2.70001,2.27392
2005-10-01,3.55136,1,550,3.83002,3.0408,2.67943,2.3412,2.56897,2.8445,2.74751,2.59873,2.53203,2.79372,2.96563,2.70001
2005-11-01,2.93841,1,551,3.55136,3.83002,3.0408,2.67943,2.3412,2.56897,2.8445,2.74751,2.59873,2.53203,2.79372,2.96563
2005-12-01,2.88363,1,552,2.93841,3.55136,3.83002,3.0408,2.67943,2.3412,2.56897,2.8445,2.74751,2.59873,2.53203,2.79372
2006-01-01,3.24694,1,553,2.88363,2.93841,3.55136,3.83002,3.0408,2.67943,2.3412,2.56897,2.8445,2.74751,2.59873,2.53203
2006-02-01,3.02224,1,554,3.24694,2.88363,2.93841,3.55136,3.83002,3.0408,2.67943,2.3412,2.56897,2.8445,2.74751,2.59873
2006-03-01,2.91367,1,555,3.02224,3.24694,2.88363,2.93841,3.55136,3.83002,3.0408,2.67943,2.3412,2.56897,2.8445,2.74751
2006-04-01,3.10283,1,556,2.91367,3.02224,3.24694,2.88363,2.93841,3.55136,3.83002,3.0408,2.67943,2.3412,2.56897,2.8445
2006-05-01,3.32153,1,557,3.10283,2.91367,3.02224,3.24694,2.88363,2.93841,3.55136,3.83002,3.0408,2.67943,2.3412,2.56897
2006-06-01,3.51163,1,558,3.32153,3.10283,2.91367,3.02224,3.24694,2.88363,2.93841,3.55136,3.83002,3.0408,2.67943,2.3412
2006-07-01,3.42735,1,559,3.51163,3.32153,3.10283,2.91367,3.02224,3.24694,2.88363,2.93841,3.55136,3.83002,3.0408,2.67943
2006-08-01,3.33588,1,560,3.42735,3.51163,3.32153,3.10283,2.91367,3.02224,3.24694,2.88363,2.93841,3.55136,3.83002,3.0408
2006-09-01,2.08003,1,561,3.33588,3.42735,3.51163,3.32153,3.10283,2.91367,3.02224,3.24694,2.88363,2.93841,3.55136,3.83002
2006-10-01,1.67697,1,562,2.08003,3.33588,3.42735,3.51163,3.32153,3.10283,2.91367,3.02224,3.24694,2.88363,2.93841,3.55136
2006-11-01,1.92467,1,563,1.67697,2.08003,3.33588,3.42735,3.51163,3.32153,3.10283,2.91367,3.02224,3.24694,2.88363,2.93841
2006-12-01,2.28675,1,564,1.92467,1.67697,2.08003,3.33588,3.42735,3.51163,3.32153,3.10283,2.91367,3.02224,3.24694,2.88363
2007-01-01,2.13326,1,565,2.28675,1.92467,1.67697,2.08003,3.33588,3.42735,3.51163,3.32153,3.10283,2.91367,3.02224,3.24694
2007-02-01,2.38921,1,566,2.13326,2.28675,1.92467,1.67697,2.08003,3.33588,3.42735,3.51163,3.32153,3.10283,2.91367,3.02224
2007-03-01,2.5649,1,567,2.38921,2.13326,2.28675,1.92467,1.67697,2.08003,3.33588,3.42735,3.51163,3.32153,3.10283,2.91367
2007-04-01,2.33078,1,568,2.5649,2.38921,2.13326,2.28675,1.92467,1.67697,2.08003,3.33588,3.42735,3.51163,3.32153,3.10283
2007-05-01,2.35298,1,569,2.33078,2.5649,2.38921,2.13326,2.28675,1.92467,1.67697,2.08003,3.33588,3.42735,3.51163,3.32153
2007-06-01,2.31763,1,570,2.35298,2.33078,2.5649,2.38921,2.13326,2.28675,1.92467,1.67697,2.08003,3.33588,3.42735,3.51163
2007-07-01,2.12473,1,571,2.31763,2.35298,2.33078,2.5649,2.38921,2.13326,2.28675,1.92467,1.67697,2.08003,3.33588,3.42735
2007-08-01,1.87372,1,572,2.12473,2.31763,2.35298,2.33078,2.5649,2.38921,2.13326,2.28675,1.92467,1.67697,2.08003,3.33588
2007-09-01,2.53469,1,573,1.87372,2.12473,2.31763,2.35298,2.33078,2.5649,2.38921,2.13326,2.28675,1.92467,1.67697,2.08003
2007-10-01,3.08847,1,574,2.53469,1.87372,2.12473,2.31763,2.35298,2.33078,2.5649,2.38921,2.13326,2.28675,1.92467,1.67697
2007-11-01,3.59963,1,575,3.08847,2.53469,1.87372,2.12473,2.31763,2.35298,2.33078,2.5649,2.38921,2.13326,2.28675,1.92467
2007-12-01,3.47163,1,576,3.59963,3.08847,2.53469,1.87372,2.12473,2.31763,2.35298,2.33078,2.5649,2.38921,2.13326,2.28675
2008-01-01,3.38741,1,577,3.47163,3.59963,3.08847,2.53469,1.87372,2.12473,2.31763,2.35298,2.33078,2.5649,2.38921,2.13326
2008-02-01,3.27292,1,578,3.38741,3.47163,3.59963,3.08847,2.53469,1.87372,2.12473,2.31763,2.35298,2.33078,2.5649,2.38921
2008-03-01,3.19114,1,579,3.27292,3.38741,3.47163,3.59963,3.08847,2.53469,1.87372,2.12473,2.31763,2.35298,2.33078,2.5649
2008-04-01,3.13952,1,580,3.19114,3.27292,3.38741,3.47163,3.59963,3.08847,2.53469,1.87372,2.12473,2.31763,2.35298,2.33078
2008-05-01,3.28214,1,581,3.13952,3.19114,3.27292,3.38741,3.47163,3.59963,3.08847,2.53469,1.87372,2.12473,2.31763,2.35298
2008-06-01,3.81144,1,582,3.28214,3.13952,3.19114,3.27292,3.38741,3.47163,3.59963,3.08847,2.53469,1.87372,2.12473,2.31763
2008-07-01,4.13566,1,583,3.81144,3.28214,3.13952,3.19114,3.27292,3.38741,3.47163,3.59963,3.08847,2.53469,1.87372,2.12473
2008-08-01,3.98063,1,584,4.13566,3.81144,3.28214,3.13952,3.19114,3.27292,3.38741,3.47163,3.59963,3.08847,2.53469,1.87372
2008-09-01,3.66784,1,585,3.98063,4.13566,3.81144,3.28214,3.13952,3.19114,3.27292,3.38741,3.47163,3.59963,3.08847,2.53469
2008-10-01,2.67184,1,586,3.66784,3.98063,4.13566,3.81144,3.28214,3.13952,3.19114,3.27292,3.38741,3.47163,3.59963,3.08847
2008-11-01,0.92503,1,587,2.67184,3.66784,3.98063,4.13566,3.81144,3.28214,3.13952,3.19114,3.27292,3.38741,3.47163,3.59963
2008-12-01,0.12957,1,588,0.92503,2.67184,3.66784,3.98063,4.13566,3.81144,3.28214,3.13952,3.19114,3.27292,3.38741,3.47163
2009-01-01,-0.1111,1,589,0.12957,0.92503,2.67184,3.66784,3.98063,4.13566,3.81144,3.28214,3.13952,3.19114,3.27292,3.38741
2009-02-01,-0.13125,1,590,-0.1111,0.12957,0.92503,2.67184,3.66784,3.98063,4.13566,3.81144,3.28214,3.13952,3.19114,3.27292
2009-03-01,-0.52575,1,591,-0.13125,-0.1111,0.12957,0.92503,2.67184,3.66784,3.98063,4.13566,3.81144,3.28214,3.13952,3.19114
2009-04-01,-0.56757,1,592,-0.52575,-0.13125,-0.1111,0.12957,0.92503,2.67184,3.66784,3.98063,4.13566,3.81144,3.28214,3.13952
2009-05-01,-0.88921,1,593,-0.56757,-0.52575,-0.13125,-0.1111,0.12957,0.92503,2.67184,3.66784,3.98063,4.13566,3.81144,3.28214
2009-06-01,-1.01862,1,594,-0.88921,-0.56757,-0.52575,-0.13125,-0.1111,0.12957,0.92503,2.67184,3.66784,3.98063,4.13566,3.81144
2009-07-01,-1.46601,1,595,-1.01862,-0.88921,-0.56757,-0.52575,-0.13125,-0.1111,0.12957,0.92503,2.67184,3.66784,3.98063,4.13566
2009-08-01,-1.10012,1,596,-1.46601,-1.01862,-0.88921,-0.56757,-0.52575,-0.13125,-0.1111,0.12957,0.92503,2.67184,3.66784,3.98063
2009-09-01,-1.02275,1,597,-1.10012,-1.46601,-1.01862,-0.88921,-0.56757,-0.52575,-0.13125,-0.1111,0.12957,0.92503,2.67184,3.66784
2009-10-01,0.01339,1,598,-1.02275,-1.10012,-1.46601,-1.01862,-0.88921,-0.56757,-0.52575,-0.13125,-0.1111,0.12957,0.92503,2.67184
2009-11-01,1.46061,1,599,0.01339,-1.02275,-1.10012,-1.46601,-1.01862,-0.88921,-0.56757,-0.52575,-0.13125,-0.1111,0.12957,0.92503
2009-12-01,2.08972,1,600,1.46061,0.01339,-1.02275,-1.10012,-1.46601,-1.01862,-0.88921,-0.56757,-0.52575,-0.13125,-0.1111,0.12957
2010-01-01,2.30172,1,601,2.08972,1.46061,0.01339,-1.02275,-1.10012,-1.46601,-1.01862,-0.88921,-0.56757,-0.52575,-0.13125,-0.1111
2010-02-01,2.11633,1,602,2.30172,2.08972,1.46061,0.01339,-1.02275,-1.10012,-1.46601,-1.01862,-0.88921,-0.56757,-0.52575,-0.13125
2010-03-01,2.37272,1,603,2.11633,2.30172,2.08972,1.46061,0.01339,-1.02275,-1.10012,-1.46601,-1.01862,-0.88921,-0.56757,-0.52575
2010-04-01,2.28212,1,604,2.37272,2.11633,2.30172,2.08972,1.46061,0.01339,-1.02275,-1.10012,-1.46601,-1.01862,-0.88921,-0.56757
2010-05-01,2.20847,1,605,2.28212,2.37272,2.11633,2.30172,2.08972,1.46061,0.01339,-1.02275,-1.10012,-1.46601,-1.01862,-0.88921
2010-06-01,1.56222,1,606,2.20847,2.28212,2.37272,2.11633,2.30172,2.08972,1.46061,0.01339,-1.02275,-1.10012,-1.46601,-1.01862
2010-07-01,1.63739,1,607,1.56222,2.20847,2.28212,2.37272,2.11633,2.30172,2.08972,1.46061,0.01339,-1.02275,-1.10012,-1.46601
2010-08-01,1.4824,1,608,1.63739,1.56222,2.20847,2.28212,2.37272,2.11633,2.30172,2.08972,1.46061,0.01339,-1.02275,-1.10012
2010-09-01,1.41955,1,609,1.4824,1.63739,1.56222,2.20847,2.28212,2.37272,2.11633,2.30172,2.08972,1.46061,0.01339,-1.02275
2010-10-01,1.35842,1,610,1.41955,1.4824,1.63739,1.56222,2.20847,2.28212,2.37272,2.11633,2.30172,2.08972,1.46061,0.01339
2010-11-01,1.3072,1,611,1.35842,1.41955,1.4824,1.63739,1.56222,2.20847,2.28212,2.37272,2.11633,2.30172,2.08972,1.46061
2010-12-01,1.47767,1,612,1.3072,1.35842,1.41955,1.4824,1.63739,1.56222,2.20847,2.28212,2.37272,2.11633,2.30172,2.08972
2011-01-01,1.55987,1,613,1.47767,1.3072,1.35842,1.41955,1.4824,1.63739,1.56222,2.20847,2.28212,2.37272,2.11633,2.30172
2011-02-01,1.84503,1,614,1.55987,1.47767,1.3072,1.35842,1.41955,1.4824,1.63739,1.56222,2.20847,2.28212,2.37272,2.11633
2011-03-01,2.11055,1,615,1.84503,1.55987,1.47767,1.3072,1.35842,1.41955,1.4824,1.63739,1.56222,2.20847,2.28212,2.37272
2011-04-01,2.4881,1,616,2.11055,1.84503,1.55987,1.47767,1.3072,1.35842,1.41955,1.4824,1.63739,1.56222,2.20847,2.28212
2011-05-01,2.76625,1,617,2.4881,2.11055,1.84503,1.55987,1.47767,1.3072,1.35842,1.41955,1.4824,1.63739,1.56222,2.20847
2011-06-01,2.78845,1,618,2.76625,2.4881,2.11055,1.84503,1.55987,1.47767,1.3072,1.35842,1.41955,1.4824,1.63739,1.56222
2011-07-01,2.8757,1,619,2.78845,2.76625,2.4881,2.11055,1.84503,1.55987,1.47767,1.3072,1.35842,1.41955,1.4824,1.63739
2011-08-01,2.97673,1,620,2.8757,2.78845,2.76625,2.4881,2.11055,1.84503,1.55987,1.47767,1.3072,1.35842,1.41955,1.4824
2011-09-01,3.01903,1,621,2.97673,2.8757,2.78845,2.76625,2.4881,2.11055,1.84503,1.55987,1.47767,1.3072,1.35842,1.41955
2011-10-01,2.69363,1,622,3.01903,2.97673,2.8757,2.78845,2.76625,2.4881,2.11055,1.84503,1.55987,1.47767,1.3072,1.35842
2011-11-01,2.69926,1,623,2.69363,3.01903,2.97673,2.8757,2.78845,2.76625,2.4881,2.11055,1.84503,1.55987,1.47767,1.3072
2011-12-01,2.52662,1,624,2.69926,2.69363,3.01903,2.97673,2.8757,2.78845,2.76625,2.4881,2.11055,1.84503,1.55987,1.47767
2012-01-01,2.56931,1,625,2.52662,2.69926,2.69363,3.01903,2.97673,2.8757,2.78845,2.76625,2.4881,2.11055,1.84503,1.55987
2012-02-01,2.51315,1,626,2.56931,2.52662,2.69926,2.69363,3.01903,2.97673,2.8757,2.78845,2.76625,2.4881,2.11055,1.84503
2012-03-01,2.29803,1,627,2.51315,2.56931,2.52662,2.69926,2.69363,3.01903,2.97673,2.8757,2.78845,2.76625,2.4881,2.11055
2012-04-01,1.99985,1,628,2.29803,2.51315,2.56931,2.52662,2.69926,2.69363,3.01903,2.97673,2.8757,2.78845,2.76625,2.4881
2012-05-01,1.57694,1,629,1.99985,2.29803,2.51315,2.56931,2.52662,2.69926,2.69363,3.01903,2.97673,2.8757,2.78845,2.76625
2012-06-01,1.54602,1,630,1.57694,1.99985,2.29803,2.51315,2.56931,2.52662,2.69926,2.69363,3.01903,2.97673,2.8757,2.78845
2012-07-01,1.41003,1,631,1.54602,1.57694,1.99985,2.29803,2.51315,2.56931,2.52662,2.69926,2.69363,3.01903,2.97673,2.8757
2012-08-01,1.51187,1,632,1.41003,1.54602,1.57694,1.99985,2.29803,2.51315,2.56931,2.52662,2.69926,2.69363,3.01903,2.97673
2012-09-01,1.67797,1,633,1.51187,1.41003,1.54602,1.57694,1.99985,2.29803,2.51315,2.56931,2.52662,2.69926,2.69363,3.01903
2012-10-01,1.97688,1,634,1.67797,1.51187,1.41003,1.54602,1.57694,1.99985,2.29803,2.51315,2.56931,2.52662,2.69926,2.69363
2012-11-01,1.6991,1,635,1.97688,1.67797,1.51187,1.41003,1.54602,1.57694,1.99985,2.29803,2.51315,2.56931,2.52662,2.69926
2012-12-01,1.62438,1,636,1.6991,1.97688,1.67797,1.51187,1.41003,1.54602,1.57694,1.99985,2.29803,2.51315,2.56931,2.52662
2013-01-01,1.47081,1,637,1.62438,1.6991,1.97688,1.67797,1.51187,1.41003,1.54602,1.57694,1.99985,2.29803,2.51315,2.56931
2013-02-01,1.60461,1,638,1.47081,1.62438,1.6991,1.97688,1.67797,1.51187,1.41003,1.54602,1.57694,1.99985,2.29803,2.51315
2013-03-01,1.27699,1,639,1.60461,1.47081,1.62438,1.6991,1.97688,1.67797,1.51187,1.41003,1.54602,1.57694,1.99985,2.29803
2013-04-01,1.04123,1,640,1.27699,1.60461,1.47081,1.62438,1.6991,1.97688,1.67797,1.51187,1.41003,1.54602,1.57694,1.99985
2013-05-01,1.22903,1,641,1.04123,1.27699,1.60461,1.47081,1.62438,1.6991,1.97688,1.67797,1.51187,1.41003,1.54602,1.57694
2013-06-01,1.50551,1,642,1.22903,1.04123,1.27699,1.60461,1.47081,1.62438,1.6991,1.97688,1.67797,1.51187,1.41003,1.54602
2013-07-01,1.59511,1,643,1.50551,1.22903,1.04123,1.27699,1.60461,1.47081,1.62438,1.6991,1.97688,1.67797,1.51187,1.41003
2013-08-01,1.40479,1,644,1.59511,1.50551,1.22903,1.04123,1.27699,1.60461,1.47081,1.62438,1.6991,1.97688,1.67797,1.51187
2013-09-01,1.14129,1,645,1.40479,1.59511,1.50551,1.22903,1.04123,1.27699,1.60461,1.47081,1.62438,1.6991,1.97688,1.67797
2013-10-01,0.97611,1,646,1.14129,1.40479,1.59511,1.50551,1.22903,1.04123,1.27699,1.60461,1.47081,1.62438,1.6991,1.97688
2013-11-01,1.19547,1,647,0.97611,1.14129,1.40479,1.59511,1.50551,1.22903,1.04123,1.27699,1.60461,1.47081,1.62438,1.6991
2013-12-01,1.3881,1,648,1.19547,0.97611,1.14129,1.40479,1.59511,1.50551,1.22903,1.04123,1.27699,1.60461,1.47081,1.62438
2014-01-01,1.40541,1,649,1.3881,1.19547,0.97611,1.14129,1.40479,1.59511,1.50551,1.22903,1.04123,1.27699,1.60461,1.47081
2014-02-01,1.09398,1,650,1.40541,1.3881,1.19547,0.97611,1.14129,1.40479,1.59511,1.50551,1.22903,1.04123,1.27699,1.60461
2014-03-01,1.3897,1,651,1.09398,1.40541,1.3881,1.19547,0.97611,1.14129,1.40479,1.59511,1.50551,1.22903,1.04123,1.27699
2014-04-01,1.67311,1,652,1.3897,1.09398,1.40541,1.3881,1.19547,0.97611,1.14129,1.40479,1.59511,1.50551,1.22903,1.04123
2014-05-01,1.76617,1,653,1.67311,1.3897,1.09398,1.40541,1.3881,1.19547,0.97611,1.14129,1.40479,1.59511,1.50551,1.22903
2014-06-01,1.65146,1,654,1.76617,1.67311,1.3897,1.09398,1.40541,1.3881,1.19547,0.97611,1.14129,1.40479,1.59511,1.50551
2014-07-01,1.66924,1,655,1.65146,1.76617,1.67311,1.3897,1.09398,1.40541,1.3881,1.19547,0.97611,1.14129,1.40479,1.59511
2014-08-01,1.50624,1,656,1.66924,1.65146,1.76617,1.67311,1.3897,1.09398,1.40541,1.3881,1.19547,0.97611,1.14129,1.40479
2014-09-01,1.49725,1,657,1.50624,1.66924,1.65146,1.76617,1.67311,1.3897,1.09398,1.40541,1.3881,1.19547,0.97611,1.14129
2014-10-01,1.33294,1,658,1.49725,1.50624,1.66924,1.65146,1.76617,1.67311,1.3897,1.09398,1.40541,1.3881,1.19547,0.97611
2014-11-01,1.08576,1,659,1.33294,1.49725,1.50624,1.66924,1.65146,1.76617,1.67311,1.3897,1.09398,1.40541,1.3881,1.19547
2014-12-01,0.73226,1,660,1.08576,1.33294,1.49725,1.50624,1.66924,1.65146,1.76617,1.67311,1.3897,1.09398,1.40541,1.3881
2015-01-01,0.0414,1,661,0.73226,1.08576,1.33294,1.49725,1.50624,1.66924,1.65146,1.76617,1.67311,1.3897,1.09398,1.40541
2015-02-01,0.1707,1,662,0.0414,0.73226,1.08576,1.33294,1.49725,1.50624,1.66924,1.65146,1.76617,1.67311,1.3897,1.09398
2015-03-01,0.19935,1,663,0.1707,0.0414,0.73226,1.08576,1.33294,1.49725,1.50624,1.66924,1.65146,1.76617,1.67311,1.3897
2015-04-01,0.11032,1,664,0.19935,0.1707,0.0414,0.73226,1.08576,1.33294,1.49725,1.50624,1.66924,1.65146,1.76617,1.67311
2015-05-01,0.18529,1,665,0.11032,0.19935,0.1707,0.0414,0.73226,1.08576,1.33294,1.49725,1.50624,1.66924,1.65146,1.76617
2015-06-01,0.27043,1,666,0.18529,0.11032,0.19935,0.1707,0.0414,0.73226,1.08576,1.33294,1.49725,1.50624,1.66924,1.65146
2015-07-01,0.21973,1,667,0.27043,0.18529,0.11032,0.19935,0.1707,0.0414,0.73226,1.08576,1.33294,1.49725,1.50624,1.66924
2015-08-01,0.23927,1,668,0.21973,0.27043,0.18529,0.11032,0.19935,0.1707,0.0414,0.73226,1.08576,1.33294,1.49725,1.50624
2015-09-01,0.0657,1,669,0.23927,0.21973,0.27043,0.18529,0.11032,0.19935,0.1707,0.0414,0.73226,1.08576,1.33294,1.49725
2015-10-01,0.0955,1,670,0.0657,0.23927,0.21973,0.27043,0.18529,0.11032,0.19935,0.1707,0.0414,0.73226,1.08576,1.33294
2015-11-01,0.25388,1,671,0.0955,0.0657,0.23927,0.21973,0.27043,0.18529,0.11032,0.19935,0.1707,0.0414,0.73226,1.08576
2015-12-01,0.34596,1,672,0.25388,0.0955,0.0657,0.23927,0.21973,0.27043,0.18529,0.11032,0.19935,0.1707,0.0414,0.73226
2016-01-01,0.87115,1,673,0.34596,0.25388,0.0955,0.0657,0.23927,0.21973,0.27043,0.18529,0.11032,0.19935,0.1707,0.0414
2016-02-01,0.64033,1,674,0.87115,0.34596,0.25388,0.0955,0.0657,0.23927,0.21973,0.27043,0.18529,0.11032,0.19935,0.1707
2016-03-01,0.68551,1,675,0.64033,0.87115,0.34596,0.25388,0.0955,0.0657,0.23927,0.21973,0.27043,0.18529,0.11032,0.19935
2016-04-01,0.92591,1,676,0.68551,0.64033,0.87115,0.34596,0.25388,0.0955,0.0657,0.23927,0.21973,0.27043,0.18529,0.11032
2016-05-01,0.84869000000000006,1,677,0.92591,0.68551,0.64033,0.87115,0.34596,0.25388,0.0955,0.0657,0.23927,0.21973,0.27043,0.18529
2016-06-01,0.82961,1,678,0.84869000000000006,0.92591,0.68551,0.64033,0.87115,0.34596,0.25388,0.0955,0.0657,0.23927,0.21973,0.27043
2016-07-01,0.75508,1,679,0.82961,0.84869000000000006,0.92591,0.68551,0.64033,0.87115,0.34596,0.25388,0.0955,0.0657,0.23927,0.21973
2016-08-01,0.88821,1,680,0.75508,0.82961,0.84869000000000006,0.92591,0.68551,0.64033,0.87115,0.34596,0.25388,0.0955,0.0657,0.23927
2016-09-01,1.21977,1,681,0.88821,0.75508,0.82961,0.84869000000000006,0.92591,0.68551,0.64033,0.87115,0.34596,0.25388,0.0955,0.0657
2016-10-01,1.427,1,682,1.21977,0.88821,0.75508,0.82961,0.84869000000000006,0.92591,0.68551,0.64033,0.87115,0.34596,0.25388,0.0955
2016-11-01,1.3974,1,683,1.427,1.21977,0.88821,0.75508,0.82961,0.84869000000000006,0.92591,0.68551,0.64033,0.87115,0.34596,0.25388
2016-12-01,1.65716,1,684,1.3974,1.427,1.21977,0.88821,0.75508,0.82961,0.84869000000000006,0.92591,0.68551,0.64033,0.87115,0.34596
2017-01-01,2.00521,1,685,1.65716,1.3974,1.427,1.21977,0.88821,0.75508,0.82961,0.84869000000000006,0.92591,0.68551,0.64033,0.87115
2017-02-01,2.19714,1,686,2.00521,1.65716,1.3974,1.427,1.21977,0.88821,0.75508,0.82961,0.84869000000000006,0.92591,0.68551,0.64033
2017-03-01,1.90636,1,687,2.19714,2.00521,1.65716,1.3974,1.427,1.21977,0.88821,0.75508,0.82961,0.84869000000000006,0.92591,0.68551
2017-04-01,1.76747,1,688,1.90636,2.19714,2.00521,1.65716,1.3974,1.427,1.21977,0.88821,0.75508,0.82961,0.84869000000000006,0.92591
2017-05-01,1.55777,1,689,1.76747,1.90636,2.19714,2.00521,1.65716,1.3974,1.427,1.21977,0.88821,0.75508,0.82961,0.84869000000000006
2017-06-01,1.46555,1,690,1.55777,1.76747,1.90636,2.19714,2.00521,1.65716,1.3974,1.427,1.21977,0.88821,0.75508,0.82961
2017-07-01,1.48563,1,691,1.46555,1.55777,1.76747,1.90636,2.19714,2.00521,1.65716,1.3974,1.427,1.21977,0.88821,0.75508
2017-08-01,1.57191,1,692,1.48563,1.46555,1.55777,1.76747,1.90636,2.19714,2.00521,1.65716,1.3974,1.427,1.21977,0.88821
2017-09-01,1.75744,1,693,1.57191,1.48563,1.46555,1.55777,1.76747,1.90636,2.19714,2.00521,1.65716,1.3974,1.427,1.21977
2017-10-01,1.68204,1,694,1.75744,1.57191,1.48563,1.46555,1.55777,1.76747,1.90636,2.19714,2.00521,1.65716,1.3974,1.427
2017-11-01,1.79371,1,695,1.68204,1.75744,1.57191,1.48563,1.46555,1.55777,1.76747,1.90636,2.19714,2.00521,1.65716,1.3974
2017-12-01,1.76641,1,696,1.79371,1.68204,1.75744,1.57191,1.48563,1.46555,1.55777,1.76747,1.90636,2.19714,2.00521,1.65716
2018-01-01,1.75765,1,697,1.76641,1.79371,1.68204,1.75744,1.57191,1.48563,1.46555,1.55777,1.76747,1.90636,2.19714,2.00521
2018-02-01,1.83761,1,698,1.75765,1.76641,1.79371,1.68204,1.75744,1.57191,1.48563,1.46555,1.55777,1.76747,1.90636,2.19714
2018-03-01,1.99829,1,699,1.83761,1.75765,1.76641,1.79371,1.68204,1.75744,1.57191,1.48563,1.46555,1.55777,1.76747,1.90636
2018-04-01,2.04663,1,700,1.99829,1.83761,1.75765,1.76641,1.79371,1.68204,1.75744,1.57191,1.48563,1.46555,1.55777,1.76747
2018-05-01,2.26621,1,701,2.04663,1.99829,1.83761,1.75765,1.76641,1.79371,1.68204,1.75744,1.57191,1.48563,1.46555,1.55777
2018-06-01,2.26831,1,702,2.26621,2.04663,1.99829,1.83761,1.75765,1.76641,1.79371,1.68204,1.75744,1.57191,1.48563,1.46555
2018-07-01,2.33861,1,703,2.26831,2.26621,2.04663,1.99829,1.83761,1.75765,1.76641,1.79371,1.68204,1.75744,1.57191,1.48563
2018-08-01,2.18041,1,704,2.33861,2.26831,2.26621,2.04663,1.99829,1.83761,1.75765,1.76641,1.79371,1.68204,1.75744,1.57191
2018-09-01,2.00996,1,705,2.18041,2.33861,2.26831,2.26621,2.04663,1.99829,1.83761,1.75765,1.76641,1.79371,1.68204,1.75744
2018-10-01,2.0531,1,706,2.00996,2.18041,2.33861,2.26831,2.26621,2.04663,1.99829,1.83761,1.75765,1.76641,1.79371,1.68204
2018-11-01,1.94189,1,707,2.0531,2.00996,2.18041,2.33861,2.26831,2.26621,2.04663,1.99829,1.83761,1.75765,1.76641,1.79371
2018-12-01,1.86469,1,708,1.94189,2.0531,2.00996,2.18041,2.33861,2.26831,2.26621,2.04663,1.99829,1.83761,1.75765,1.76641
2019-01-01,1.43183,1,709,1.86469,1.94189,2.0531,2.00996,2.18041,2.33861,2.26831,2.26621,2.04663,1.99829,1.83761,1.75765
2019-02-01,1.40017,1,710,1.43183,1.86469,1.94189,2.0531,2.00996,2.18041,2.33861,2.26831,2.26621,2.04663,1.99829,1.83761
2019-03-01,1.52181,1,711,1.40017,1.43183,1.86469,1.94189,2.0531,2.00996,2.18041,2.33861,2.26831,2.26621,2.04663,1.99829
2019-04-01,1.56634,1,712,1.52181,1.40017,1.43183,1.86469,1.94189,2.0531,2.00996,2.18041,2.33861,2.26831,2.26621,2.04663
2019-05-01,1.46555,1,713,1.56634,1.52181,1.40017,1.43183,1.86469,1.94189,2.0531,2.00996,2.18041,2.33861,2.26831,2.26621
2019-06-01,1.42607,1,714,1.46555,1.56634,1.52181,1.40017,1.43183,1.86469,1.94189,2.0531,2.00996,2.18041,2.33861,2.26831
2019-07-01,1.45393,1,715,1.42607,1.46555,1.56634,1.52181,1.40017,1.43183,1.86469,1.94189,2.0531,2.00996,2.18041,2.33861
2019-08-01,1.43042,1,716,1.45393,1.42607,1.46555,1.56634,1.52181,1.40017,1.43183,1.86469,1.94189,2.0531,2.00996,2.18041
2019-09-01,1.28395,1,717,1.43042,1.45393,1.42607,1.46555,1.56634,1.52181,1.40017,1.43183,1.86469,1.94189,2.0531,2.00996
2019-10-01,1.28856,1,718,1.28395,1.43042,1.45393,1.42607,1.46555,1.56634,1.52181,1.40017,1.43183,1.86469,1.94189,2.0531
2019-11-01,1.35828,1,719,1.28856,1.28395,1.43042,1.45393,1.42607,1.46555,1.56634,1.52181,1.40017,1.43183,1.86469,1.94189
2019-12-01,1.56376,1,720,1.35828,1.28856,1.28395,1.43042,1.45393,1.42607,1.46555,1.56634,1.52181,1.40017,1.43183,1.86469
2020-01-01,1.72531,1,721,1.56376,1.35828,1.28856,1.28395,1.43042,1.45393,1.42607,1.46555,1.56634,1.52181,1.40017,1.43183
2020-02-01,1.65798,1,722,1.72531,1.56376,1.35828,1.28856,1.28395,1.43042,1.45393,1.42607,1.46555,1.56634,1.52181,1.40017
2020-03-01,1.14777,1,723,1.65798,1.72531,1.56376,1.35828,1.28856,1.28395,1.43042,1.45393,1.42607,1.46555,1.56634,1.52181
2020-04-01,0.44214,1,724,1.14777,1.65798,1.72531,1.56376,1.35828,1.28856,1.28395,1.43042,1.45393,1.42607,1.46555,1.56634
2020-05-01,0.46309,1,725,0.44214,1.14777,1.65798,1.72531,1.56376,1.35828,1.28856,1.28395,1.43042,1.45393,1.42607,1.46555
2020-06-01,0.72378,1,726,0.46309,0.44214,1.14777,1.65798,1.72531,1.56376,1.35828,1.28856,1.28395,1.43042,1.45393,1.42607
2020-07-01,0.90907,1,727,0.72378,0.46309,0.44214,1.14777,1.65798,1.72531,1.56376,1.35828,1.28856,1.28395,1.43042,1.45393
2020-08-01,1.17392,1,728,0.90907,0.72378,0.46309,0.44214,1.14777,1.65798,1.72531,1.56376,1.35828,1.28856,1.28395,1.43042
2020-09-01,1.26575,1,729,1.17392,0.90907,0.72378,0.46309,0.44214,1.14777,1.65798,1.72531,1.56376,1.35828,1.28856,1.28395
